path,brightness,contrast,blur
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S078_004_00000027.png,120.15408325195312,77.61693572998047,1834.515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S080_005_00000011.png,162.18272399902344,96.22112274169922,3802.7109375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S100_006_00000015.png,137.83245849609375,67.23519897460938,2381.8818359375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S138_007_00000009.png,130.63238525390625,78.7326889038086,2132.48779296875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S050_004_00000021.png,113.16580200195312,50.21040344238281,1694.5572509765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S011_005_00000019.png,92.50564575195312,52.309532165527344,1827.015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S081_001_00000018.png,165.40147399902344,69.71737670898438,4973.685546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S117_006_00000008.png,141.12673950195312,73.07565307617188,2306.107666015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S053_004_00000024.png,136.12283325195312,78.33308410644531,3362.6171875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S119_003_00000023.png,73.21744537353516,42.48099899291992,1362.1458740234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S014_002_00000014.png,89.16883850097656,60.09160232543945,2424.0615234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S042_002_00000015.png,170.2174530029297,68.69035339355469,3956.09814453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S102_003_00000016.png,84.67794799804688,45.824623107910156,1154.8072509765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S124_006_00000009.png,88.26779174804688,67.95243072509766,1362.3602294921875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S062_002_00000016.png,153.81336975097656,73.20181274414062,2511.994873046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S505_006_00000019.png,116.00564575195312,39.13084030151367,1187.220458984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S054_003_00000005.png,148.79254150390625,71.9728012084961,2123.15283203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S125_008_00000008.png,139.1588592529297,72.31413269042969,1712.8350830078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S100_005_00000021.png,135.7135467529297,67.92977905273438,2145.947998046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S065_003_00000022.png,104.63107299804688,72.91783142089844,2189.712646484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S037_001_00000019.png,180.06163024902344,77.43244171142578,4416.15625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S037_003_00000021.png,182.38671875,76.87228393554688,3726.4228515625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S117_001_00000014.png,122.25477600097656,67.08926391601562,2146.91064453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S026_002_00000016.png,81.06206512451172,47.302520751953125,1594.1302490234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S011_005_00000018.png,91.97135162353516,51.38294982910156,1914.5078125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S100_005_00000023.png,136.77560424804688,67.44750213623047,2132.059814453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\contempt\S157_002_00000011.png,183.65017700195312,43.06642532348633,1706.1015625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S068_005_00000021.png,152.23654174804688,86.78651428222656,2703.00341796875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S090_002_00000009.png,110.62369537353516,74.29235076904297,2690.4384765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S095_006_00000012.png,133.2291717529297,39.098716735839844,643.790771484375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S046_004_00000015.png,175.72178649902344,77.4183578491211,3498.2578125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S053_001_00000023.png,130.94879150390625,78.22600555419922,2863.798583984375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\disgust\S099_007_00000011.png,167.87457275390625,68.8492431640625,2659.5634765625
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S133_009_00000004.png,127.3671875,70.45484924316406,3239.463623046875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S130_013_00000015.png,102.82855987548828,59.70602798461914,1595.6380615234375
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S092_004_00000022.png,155.03125,68.8030014038086,2057.87158203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\fear\S054_002_00000014.png,153.0533905029297,71.58545684814453,2467.427001953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S058_005_00000008.png,149.53948974609375,70.70320892333984,2233.84033203125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S133_003_00000047.png,129.24176025390625,67.97679138183594,2788.205810546875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S060_003_00000016.png,133.6549530029297,79.8099136352539,2900.87939453125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\surprise\S063_001_00000012.png,147.84982299804688,83.20440673828125,3186.786376953125
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\anger\S029_001_00000019.png,48.29383850097656,32.8853759765625,962.5885620117188
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\sadness\S011_002_00000021.png,88.96310424804688,52.10175323486328,2482.75341796875
D:\Kebench\Documents\projects\xai-lab\data\raw\ckplus\happy\S071_005_00000021.png,154.58984375,66.50697326660156,2450.228271484375
